                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       `                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                `';+(*,-``-.`                                   
                          -:~LoDM#bPaI>**^!=!/yt(r*,_`                          
                      _^^)=!4qf\;,__:^;~;=+~:c?><\+)ll)=".                      
                   -;lsr.---- `.',,,,'',++)?=:*ll)=|]Ll?]Tc/;`                  
                `"!r)!- ----............_-_;lTTiLv]|>l?<Lccxnw2<-               
              .*/+. -` ````````----------':,*c?\(!r+*r\()L^_'*}Ces,             
            '**,-     ` ` ````````````` 'TY}u7_   _`-"~,\\~;(i/?7nw}_           
          -r*.                          -:\>);"+)//?: -  '--=l7]hq22Ot          
         "+.                            `;Lz[FaSPK$6k)!:  '=-   *6MD&@U:        
        ~'                              /yIoh3%%35PHqbA%C[h#KPh113X0N&K@]       
       ,`                            '7{yV54ZaHVo2eeFy2hA3XmUdU6DV/sA$%CH?      
      ".                            ^VS3wh4Fo3S54ZeJJ4C334%w%5hXApo)^Fg$aw`     
     :;                            r%koVwkeZeV3awh344w%42kytJw33H5waT:fK@@C     
    `':`                           _ekZVXX%HA%3h2ZhVZI4AAHX4eVy5%3V2wz')E8d`    
   `` `                            "JJ1[uFFeZFyCJyZyJ2h5HHSH%koeoZZFffT~Lw* `   
   _                               \](\()|?vvvjxjj{st{[Insj[Y7T7f1}7?*!??_''    
   `'^-`                           `'~~~~;^=+r*=\;;=*=r/|)//=^**\)/=+!:^Lvw/    
   :*!=~.                             ,::,:~;~"~!;^;"~!^~::~"::,',:;!*"~*jI*    
   ,*"_',.-`                            -_,:,'','.-`_;",'__'',:,''',~;/>\ic.    
   ^~_.::___.                                          `___..''_____,"!/]/.     
  .^'_____.-;"                                         `'______'_'_.^_,=>,      
